Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Overall,Frames (F),Frames (B),Movepool
Paras,Bug,Grass,35,70,55,45,55,25,285,40,39,"Scratch, Stun Spore, Poison Powder, Absorb, Fury Cutter, Spore, Slash, Growth, Giga Drain, Aromatherapy, X-Scissor, Toxic, Venoshock, Hidden Power, Light Screen, Protect, Solar Beam, Leech Life, Brick Break, Double Team, Sludge Bomb, Aerial Ace, Façade, Rest, Round, Energy Ball, Swords Dance, Sleep Talk, Confide, Agility, Bug Bite, Cross Poison, Fell Stinger, Flail, Metal Claw, Psybeam, Pursuit, Screech, Sweet Scent, Knock Off, Seed Bomb, Snore, Synthesis"
Parasect,Bug,Grass,60,95,80,60,80,30,405,60,59,"Scratch, Stun Spore, Poison Powder, Absorb, Fury Cutter, Spore, Slash, Growth, Giga Drain, Aromatherapy, X-Scissor, Toxic, Venoshock, Hidden Power, Light Screen, Protect, Solar Beam, Leech Life, Brick Break, Double Team, Sludge Bomb, Aerial Ace, Façade, Rest, Round, Energy Ball, Swords Dance, Sleep Talk, Confide, Agility, Bug Bite, Cross Poison, Fell Stinger, Flail, Metal Claw, Psybeam, Pursuit, Screech, Sweet Scent, Knock Off, Seed Bomb, Snore, Synthesis, Cross Poison, Hyper Beam, Giga Impact, Throat Chop"
Venonat,Bug,Poison,60,55,50,40,55,45,305,60,59,"Tackle, Confusion, Poison Powder, Psybeam, Stun Spore, Signal Beam, Sleep Powder, Leech Life, Zen Headbutt, Poison Fang, Psychic, Toxic, Venoshock, Hidden Power, Protect, Solar Beam, Leech Life, Double Team, Sludge Bomb, Façade, Rest, Round, Infestation, Sleep Talk, Confide, Agility, Bug Bite, Giga Drain, Morning Sun, Screech, Signal Beam, Toxic Spikes, Snore, Zen Headbutt"
Venomoth,Bug,Poison,70,65,60,90,75,90,450,48,51,"Gust, Quiver Dance, Bug Buzz, Silver Wind, Tackle, Confusion, Poison Powder, Psybeam, Stun Spore, Signal Beam, Sleep Powder, Leech Life, Zen Headbutt, Poison Fang, Psychic, Toxic, Venoshock, Hyper Beam, Hidden Power, Protect, Roost, Solar Beam, Double Team, Sludge Bomb, Aerial Ace, Facade, Rest, Round, Energy Ball, Acrobatics, Giga Impact, Infestation, Sleep Talk, U-turn, Confide, Agility, Bug Bite, Giga Drain, Morning Sun, Screech, Signal Beam, Toxic Spikes, Defog, Snore, Tailwind"
Diglett,Ground,,10,55,25,35,45,95,265,40,39,"Sand Attack, Scratch, Growl, Astonish, Mud-Slap, Bulldoze, Mud Bomb, Earth Power, Dig, Slash, Earthquake, Fissure, Toxic, Hidden Power, Protect, Double Team, Sludge Bomb, Rock Tomb, Aerial Ace, Façade, Rest, Round, Echoed Voice, Shadow Claw, Bulldoze, Rock Slide, Sleep Talk, Confide, Ancient Power, Feint Attack, Headbutt, Mud Bomb, Pursuit, Screech, Uproar, Earth Power, Snore, Stealth Rock, Stomping Tantrum"
Dugtrio,Ground,,35,100,50,50,70,120,425,61,63,"Sand Tomb, Night Slash, Tri Attack, Sludge Wave, Giga Impact, Stone Edge, Earth Power, Sand Attack, Scratch, Growl, Astonish, Mud-Slap, Bulldoze, Mud Bomb, Earth Power, Dig, Slash, Earthquake, Fissure, Toxic, Hidden Power, Protect, Double Team, Sludge Bomb, Rock Tomb, Aerial Ace, Façade, Rest, Round, Echoed Voice, Shadow Claw, Bulldoze, Rock Slide, Sleep Talk, Confide, Ancient Power, Feint Attack, Headbutt, Mud Bomb, Pursuit, Screech, Uproar, Earth Power, Snore, Stealth Rock, Stomping Tantrum"
Meowth,Normal,,40,45,35,40,40,90,290,42,41,"Scratch, Growl, Bite, Fake Out, Fury Swipes, Screech, Feint Attack, Slash, Nasty Plot, Assurance, Captivate, Night Slash, Feint, Work Up, Toxic, Hidden Power, Protect, Thunderbolt, Thunder, Shadow Ball, Double Team, Aerial Ace, Façade, Rest, Round, Echoed Voice, Shadow Claw, Payback, Psych Up, Sleep Talk, U-turn, Dark Pulse, Confide, Amnesia, Charm, Flail, Hypnosis, Tail Whip, Covet, Gunk Shot, Hyper Voice, Icy Wind, Iron Tail, Knock Off, Seed Bomb, Shock Wave, Snore, Throat Chop, Uproar, Water Pulse"
Persian,Normal,,65,70,60,65,65,115,440,50,53,"Swift, Play Rough, Power Gem, Hyper Beam, Giga Impact, Icy Wind, Scratch, Growl, Bite, Fake Out, Fury Swipes, Screech, Feint Attack, Slash, Nasty Plot, Assurance, Captivate, Night Slash, Feint, Work Up, Toxic, Hidden Power, Protect, Thunderbolt, Thunder, Shadow Ball, Double Team, Aerial Ace, Façade, Rest, Round, Echoed Voice, Shadow Claw, Payback, Psych Up, Sleep Talk, U-turn, Dark Pulse, Confide, Amnesia, Charm, Flail, Hypnosis, Tail Whip, Covet, Gunk Shot, Hyper Voice, Icy Wind, Iron Tail, Knock Off, Seed Bomb, Shock Wave, Snore, Throat Chop, Uproar, Water Pulse"
Psyduck,Water,,50,52,48,65,50,55,320,49,53,"Scratch, Tail Whip, Water Gun, Confusion, Fury Swipes, Water Pulse, Screech, Zen Headbutt, Aqua Tail, Psych Up, Amnesia, Hydro Pump, Psyshock, Calm Mind, Toxic, Hidden Power, Ice Beam, Blizzard, Light Screen, Protect, Psychic, Brick Break, Double Team, Aerial Ace, Facade, Round, Scald, Shadow Claw, Psych Up, Sleep Talk, Surf, Waterfall, Confide, Clear Smog, Cross Chop, Future Sight, Hypnosis, Mud Bomb, Psybeam, Refresh, Sleep Talk, Synchronoise, Focus Punch, Ice Punch, Icy Wind, Iron Tail, Signal Beam, Snore, Telekinesis, Water Pulse, Zen Headbutt"
Golduck,Water,,80,82,78,95,80,85,500,50,53,"Aqua Jet, Hyper Beam, Low Sweep, Focus Blast, Giga Impact, Liquidation, Scratch, Tail Whip, Water Gun, Confusion, Fury Swipes, Water Pulse, Screech, Zen Headbutt, Aqua Tail, Psych Up, Amnesia, Hydro Pump, Psyshock, Calm Mind, Toxic, Hidden Power, Ice Beam, Blizzard, Light Screen, Protect, Psychic, Brick Break, Double Team, Aerial Ace, Facade, Round, Scald, Shadow Claw, Psych Up, Sleep Talk, Surf, Waterfall, Confide, Clear Smog, Cross Chop, Future Sight, Hypnosis, Mud Bomb, Psybeam, Refresh, Sleep Talk, Synchronoise, Focus Punch, Ice Punch, Icy Wind, Iron Tail, Signal Beam, Snore, Telekinesis, Water Pulse, Zen Headbutt"
Mankey,Fighting,,40,80,65,65,45,70,365,28,27,"Covet, Scratch, Leer, Fury Swipes, Karate Chop, Pursuit, Seismic Toss, Cross Chop, Assurance, Thrash, Low Sweep, Close Combat, Screech, Stomping Tantrum, Outrage, Work Up, Toxic, Bulk Up, Hidden Power, Protect, Smack Down, Thunderbolt, Thunder, Earthquake, Brick Break, Double Team, Rock Tomb, Aerial Ace, Facade, Rest, Low Sweep, Round, Overheat, Focus Blast, Acrobatics, Payback, Bulldoze, Rock Slide, Poison Jab, Sleep Talk, U-turn, Confide, Focus Punch, Meditate, Night Slash, Power Trip, Revenge, Sleep Talk, Smelling Salts, Dual Chop, Endeavor, Fire Punch, Gunk Shot, Ice Punch, Iron Tail, Outrage, Seed Bomb, Snore, Thunder Punch, Uproar"
Primeape,Fighting,,65,105,60,60,70,95,455,40,39,"Rage, Hyper Beam, Giga Impact, Stone Edge, Throat Chop, Covet, Scratch, Leer, Fury Swipes, Low Sweep, Karate Chop, Pursuit, Seismic Toss, Cross Chop, Assurance, Thrash, Close Combat, Screech, Stomping Tantrum, Outrage, Work Up, Toxic, Bulk Up, Hidden Power, Protect, Smack Down, Thunderbolt, Thunder, Earthquake, Brick Break, Double Team, Rock Tomb, Aerial Ace, Facade, Rest, Low Sweep, Round, Overheat, Focus Blast, Acrobatics, Payback, Bulldoze, Rock Slide, Poison Jab, Sleep Talk, U-turn, Confide, Focus Punch, Meditate, Night Slash, Power Trip, Revenge, Sleep Talk, Smelling Salts, Dual Chop, Endeavor, Fire Punch, Gunk Shot, Ice Punch, Iron Tail, Outrage, Seed Bomb, Snore, Thunder Punch, Uproar"
Growlithe,Fire,,55,70,45,70,50,60,350,24,23,"Agility, Body Slam, Close Combat, Crunch, Double-Edge, Façade, Fire Blast, Fire Fang, Flame Charge, Flamethrower, Flare Blitz, Heat Wave, Hidden Power, Morning Sun, Outrage, Overheat, Protect, Reflect, Rest, Sleep Talk, Toxic, Wild Charge, Will-O-Wisp, Aerial Ace, Bite, Burn Up, Captivate, Charm, Confide, Covet, Curse, Dig, Double Kick, Double Team, Dragon Breath, Dragon Rage, Ember, Endure, Fire Spin, Flame Burst, Flame Wheel, Headbutt, Howl, Incinerate, Iron Tail, Leer, Mud-Slap, Rage, Retaliate, Rock Smash, Round, Skull Bash, Snarl, Snore, Strength, Swift, Take Down, Thief, Thrash"
Arcanine,Fire,,90,110,80,100,80,95,555,52,51,"Agility, Body Slam, Close Combat, Crunch, Double-Edge, Façade, Fire Blast, Fire Fang, Flame Charge, Flamethrower, Flare Blitz, Heat Wave, Hidden Power, Morning Sun, Outrage, Overheat, Protect, Reflect, Rest, Sleep Talk, Toxic, Wild Charge, Will-O-Wisp, Aerial Ace, Bite, Burn Up, Captivate, Charm, Confide, Covet, Curse, Dig, Double Kick, Double Team, Dragon Breath, Dragon Rage, Ember, Endure, Fire Spin, Flame Burst, Flame Wheel, Headbutt, Howl, Incinerate, Iron Tail, Leer, Mud-Slap, Rage, Retaliate, Rock Smash, Round, Skull Bash, Snarl, Snore, Strength, Swift, Take Down, Thief, Thrash, Dragon Pulse, Extreme Speed, Giga Impact, Hyper Beam, Thunder Fang"
Poliwag,Water,,40,50,40,40,40,90,300,45,48,"Body Slam, Double-Edge, Endeavor, Façade, Haze, Hidden Power, Hydro Pump, Ice Beam, Protect, Psychic, Refresh, Rest, Scald, Sleep Talk, Surf, Toxic, Waterfall, Amnesia, Belly Drum, Blizzard, Bubble, Bubble Beam, Captivate, Confide, Curse, Defense Curl, Dig, Dive, Double Slap, Double Team, Headbutt, Hypnosis, Ice Ball, Icy Wind, Mud Bomb, Mud Shot, Psywave, Rage, Round, Skull Bash, Snore, Splash, Take Down, Wake-Up Slap, Water Gun, Water Pulse, Whirlpool"
Poliwhirl,Water,,65,65,65,50,50,90,385,40,43,"Body Slam, Double-Edge, Endeavor, Façade, Haze, Hidden Power, Hydro Pump, Ice Beam, Protect, Psychic, Refresh, Rest, Scald, Sleep Talk, Surf, Toxic, Waterfall, Amnesia, Belly Drum, Blizzard, Bubble, Bubble Beam, Captivate, Confide, Curse, Defense Curl, Dig, Dive, Double Slap, Double Team, Headbutt, Hypnosis, Ice Ball, Icy Wind, Mud Bomb, Mud Shot, Psywave, Rage, Round, Skull Bash, Snore, Splash, Take Down, Wake-Up Slap, Water Gun, Water Pulse, Whirlpool, Brick Break, Detect, Earthquake, Focus Punch, Power-Up Punch, Seismic Toss, Bulldoze, Fissure, Mega Kick, Mega Punch, Rock Smash, Strength"
Poliwrath,Water,Fighting,90,95,95,70,90,70,510,37,40,"Body Slam, Double-Edge, Endeavor, Façade, Haze, Hidden Power, Hydro Pump, Ice Beam, Protect, Psychic, Refresh, Rest, Scald, Sleep Talk, Surf, Toxic, Waterfall, Amnesia, Belly Drum, Blizzard, Bubble, Bubble Beam, Captivate, Confide, Curse, Defense Curl, Dig, Dive, Double Slap, Double Team, Headbutt, Hypnosis, Ice Ball, Icy Wind, Mud Bomb, Mud Shot, Psywave, Rage, Round, Skull Bash, Snore, Splash, Take Down, Wake-Up Slap, Water Gun, Water Pulse, Whirlpool, Brick Break, Detect, Earthquake, Focus Punch, Power-Up Punch, Seismic Toss, Bulldoze, Fissure, Mega Kick, Mega Punch, Rock Smash, Strength, Circle Throw, Dual Chop, Giga Impact, Low Sweep, Payback, Throat Chop, Vacuum Wave, Work Up"
Abra,Psychic,,25,20,15,105,55,90,310,79,83,"Body Slam, Calm Mind, Dazzling Gleam, Double-Edge, Drain Punch, Encore, Energy Ball, Façade, Fire Punch, Focus Punch, Hidden Power, Ice Punch, Knock Off, Light Screen, Protect, Psychic, Psyshock, Reflect, Rest, Seismic Toss, Shadow Ball, Signal Beam, Sleep Talk, Thunder Punch, Thunder Wave, Toxic, Tri Attack, Zen Headbutt, Barrier, Captivate, Charge Beam, Confide, Curse, Double Team, Dynamic Punch, Flash, Headbutt, Iron Tail, Mega Kick, Mega Punch, Psych Up, Psywave, Rage, Round, Shock Wave, Skull Bash, Snore, Submission, Take Down, Zap Cannon"
Kadabra,Psychic,,40,35,30,120,70,105,400,51,55,"Body Slam, Calm Mind, Dazzling Gleam, Double-Edge, Drain Punch, Encore, Energy Ball, Façade, Fire Punch, Focus Punch, Hidden Power, Ice Punch, Knock Off, Light Screen, Protect, Psychic, Psyshock, Reflect, Rest, Seismic Toss, Shadow Ball, Signal Beam, Sleep Talk, Thunder Punch, Thunder Wave, Toxic, Tri Attack, Zen Headbutt, Barrier, Captivate, Charge Beam, Confide, Curse, Double Team, Dynamic Punch, Flash, Headbutt, Iron Tail, Mega Kick, Mega Punch, Psych Up, Psywave, Rage, Round, Shock Wave, Skull Bash, Snore, Submission, Take Down, Zap Cannon, Psycho Cut, Confusion, Dig, Double Team, Kinesis, Psybeam"
Alakazam,Psychic,,55,50,45,135,95,120,500,74,78,"Body Slam, Calm Mind, Dazzling Gleam, Double-Edge, Drain Punch, Encore, Energy Ball, Façade, Fire Punch, Focus Punch, Hidden Power, Ice Punch, Knock Off, Light Screen, Protect, Psychic, Psyshock, Reflect, Rest, Seismic Toss, Shadow Ball, Signal Beam, Sleep Talk, Thunder Punch, Thunder Wave, Toxic, Tri Attack, Zen Headbutt, Barrier, Captivate, Charge Beam, Confide, Curse, Double Team, Dynamic Punch, Flash, Headbutt, Iron Tail, Mega Kick, Mega Punch, Psych Up, Psywave, Rage, Round, Shock Wave, Skull Bash, Snore, Submission, Take Down, Zap Cannon, Psycho Cut, Confusion, Dig, Double Team, Kinesis, Psybeam, Giga Impact, Hyper Beam"
Machop,Fighting,,70,80,50,35,35,35,305,30,33,"Body Slam, Brick Break, Bulk Up, Bullet Punch, Close Combat, Cross Chop, Detect, Double-Edge, Earthquake, Encore, Façade, Fire Blast, Fire Punch, Flamethrower, Focus Blast, Focus Punch, Ice Punch, Knock Off, Light Screen, Poison Jab, Power-Up Punch, Protect, Rest, Rock Slide, Seismic Toss, Sleep Talk, Superpower, Thunder Punch, Toxic, Bulldoze, Captivate, Confide, Curse, Dig, Double Team, Dual Chop, Dynamic Punch, Fissure, Headbutt, Hidden Power, Incinerate, Karte Chop, Leer, Low Sweep, Meditate, Mega Kick, Mega Punch, Mud-Slap, Payback, Quick Guard, Rage, Retaliate, Revenge, Rock Climb, Rock Smash, Rock Tomb, Rolling Kick, Round, Scary Face, Skull Bash, Smack Down, Smelling Salts, Snore, Strength,h Submission, Take Down, Tickle, Vacuum Wave, Vital Throw, Wake-Up Slap, Work Up"
Machoke,Fighting,,80,100,70,50,60,45,405,32,35,"Body Slam, Brick Break, Bulk Up, Bullet Punch, Close Combat, Cross Chop, Detect, Double-Edge, Earthquake, Encore, Façade, Fire Blast, Fire Punch, Flamethrower, Focus Blast, Focus Punch, Ice Punch, Knock Off, Light Screen, Poison Jab, Power-Up Punch, Protect, Rest, Rock Slide, Seismic Toss, Sleep Talk, Superpower, Thunder Punch, Toxic, Bulldoze, Captivate, Confide, Curse, Dig, Double Team, Dual Chop, Dynamic Punch, Fissure, Headbutt, Hidden Power, Incinerate, Karte Chop, Leer, Low Sweep, Meditate, Mega Kick, Mega Punch, Mud-Slap, Payback, Quick Guard, Rage, Retaliate, Revenge, Rock Climb, Rock Smash, Rock Tomb, Rolling Kick, Round, Scary Face, Skull Bash, Smack Down, Smelling Salts, Snore, Strength,h Submission, Take Down, Tickle, Vacuum Wave, Vital Throw, Wake-Up Slap, Work Up"
Machamp,Fighting,,90,130,80,65,85,55,505,40,43,"Body Slam, Brick Break, Bulk Up, Bullet Punch, Close Combat, Cross Chop, Detect, Double-Edge, Earthquake, Encore, Façade, Fire Blast, Fire Punch, Flamethrower, Focus Blast, Focus Punch, Ice Punch, Knock Off, Light Screen, Poison Jab, Power-Up Punch, Protect, Rest, Rock Slide, Seismic Toss, Sleep Talk, Superpower, Thunder Punch, Toxic, Bulldoze, Captivate, Confide, Curse, Dig, Double Team, Dual Chop, Dynamic Punch, Fissure, Headbutt, Hidden Power, Incinerate, Karte Chop, Leer, Low Sweep, Meditate, Mega Kick, Mega Punch, Mud-Slap, Payback, Quick Guard, Rage, Retaliate, Revenge, Rock Climb, Rock Smash, Rock Tomb, Rolling Kick, Round, Scary Face, Skull Bash, Smack Down, Smelling Salts, Snore, Strength,h Submission, Take Down, Tickle, Vacuum Wave, Vital Throw, Wake-Up Slap, Work Up, Stone Edge, Giga Impact, Hyper Beam, Throat Chop"
Bellsprout,Grass,Poison,50,75,35,70,30,40,300,60,59,"Acid Spray, Bullet Seed, Clear Smog, Double-Edge, Energy Ball, Giga Drain, Hidden Power, Knock Off, Leech Life, Poison Jab, Power Whip, Protect, Reflect, Rest, Seed Bomb, Sleep Powder, Sleep Talk, Sludge Bomb, Stun Spore, Swords Dance, Synthesis, Toxic, Acid, Bind, Confide, Captivate, Curse, Cut, Double Team, Flash, Growth, Infestation, Ingrain, Magical Leaf, Mega Drain, Poison Powder, Rage, Razor Leaf, Round, Slam, Snore, Solar Beam, Sweet Scent, Take Down, Tickle, Venoshock, Vine Whip, Wrap"
Weepinbell,Grass,Poison,65,90,50,85,75,55,420,60,63,"Acid Spray, Bullet Seed, Clear Smog, Double-Edge, Energy Ball, Giga Drain, Bug Bite, Hidden Power, Knock Off, Leech Life, Poison Jab, Power Whip, Protect, Reflect, Rest, Seed Bomb, Sleep Powder, Sleep Talk, Sludge Bomb, Stun Spore, Swords Dance, Synthesis, Toxic, Acid, Bind, Confide, Captivate, Curse, Cut, Double Team, Flash, Growth, Infestation, Ingrain, Magical Leaf, Mega Drain, Poison Powder, Rage, Razor Leaf, Round, Slam, Snore, Solar Beam, Sweet Scent, Take Down, Tickle, Venoshock, Vine Whip, Wrap, Morning Sun"
Victreebel,Grass,Poison,80,105,65,100,70,70,490,60,59,"Acid Spray, Bullet Seed, Clear Smog, Double-Edge, Energy Ball, Giga Drain, Bug Bite, Hidden Power, Knock Off, Leech Life, Poison Jab, Power Whip, Protect, Reflect, Rest, Seed Bomb, Sleep Powder, Sleep Talk, Sludge Bomb, Stun Spore, Swords Dance, Synthesis, Toxic, Acid, Bind, Confide, Captivate, Curse, Cut, Double Team, Flash, Growth, Infestation, Ingrain, Magical Leaf, Mega Drain, Poison Powder, Rage, Razor Leaf, Round, Slam, Snore, Solar Beam, Sweet Scent, Take Down, Tickle, Venoshock, Vine Whip, Wrap, Morning Sun, Leaf Blade, Leaf Storm, Giga Impact, Leaf Tornado, Stockpile"
Tentacool,Water,Poison,40,40,35,50,100,70,335,60,63,"Acid Spray, Dazzling Gleam, Double-Edge, Façade, Giga Drain, Haze, Hex, Hidden Power, Hydro Pump, Ice Beam, Knock Off, Poison Jab, Protect, Rapid Spin, Reflect, Rest, Scald, Sleep Talk, Sludge Bomb, Sludge Wave, Surf, Swords Dance, Toxic, Toxic Spikes, Waterfall, Acid, Acupressure, Aqua Ring, Aurora Beam, Barrier, Bind, Blizzard, Brine, Bubble, Bubble Beam, Captivate, Confide, Constrict, Curse, Cut, Dive, Double Team, Icy Wind, Infestation, Mega Drain, Muddy Water, Payback, Poison Sting, Rage, Round, Screech, Skull Bash, Snore, Take Down, Tickle, Venoshock, Water Gun, Water Pulse, Whirlpool, Wrap"
Tentacruel,Water,Poison,80,70,65,80,120,100,515,80,79,"Acid Spray, Dazzling Gleam, Double-Edge, Façade, Giga Drain, Haze, Hex, Hidden Power, Hydro Pump, Ice Beam, Knock Off, Poison Jab, Protect, Rapid Spin, Reflect, Rest, Scald, Sleep Talk, Sludge Bomb, Sludge Wave, Surf, Swords Dance, Toxic, Toxic Spikes, Waterfall, Acid, Acupressure, Aqua Ring, Aurora Beam, Barrier, Bind, Blizzard, Brine, Bubble, Bubble Beam, Captivate, Confide, Constrict, Curse, Cut, Dive, Double Team, Icy Wind, Infestation, Mega Drain, Muddy Water, Payback, Poison Sting, Rage, Round, Screech, Skull Bash, Snore, Take Down, Tickle, Venoshock, Water Gun, Water Pulse, Whirlpool, Wrap, Giga Impact, Hyper Beam"
Geodude,Rock,Ground,40,80,100,30,30,20,300,50,51,"Autotomize, Body Slam, Brick Break, Double-Edge, Earth Power, Earthquake, Explosion, Façade, Fire Blast, Fire Punch, Flamthrower, Focus Punch, Hammer Arm, Hidden Power, Power-Up Punch, Protect, Rest, Rock Blast, Rock Polish, Rock Slide, Seismic Toss, Sleep Talk, Stealth Rock, Stone Edge, Superpower, Thunder Punch, Toxic, Ancient Power, Bulldoze, Captivate, Confide, Curse, Defense Curl, Dig, Double Team, Dynamic Punch, Fissure, Flail, Harden, Headbutt, Incinerate, Iron Defense, Mega Punch, Mud-Slap, Rage, Rock Climb, Rock Smash, Rock Throw, Rock Tomb, Rollout, Round, Self-Destruct, Smack Down, Snore, Strength, Submission, Tackle, Take Down"
Graveler,Rock,Ground,55,95,115,45,45,35,390,50,53,"Autotomize, Body Slam, Brick Break, Double-Edge, Earth Power, Earthquake, Explosion, Façade, Fire Blast, Fire Punch, Flamthrower, Focus Punch, Hammer Arm, Hidden Power, Power-Up Punch, Protect, Rest, Rock Blast, Rock Polish, Rock Slide, Seismic Toss, Sleep Talk, Stealth Rock, Stone Edge, Superpower, Thunder Punch, Toxic, Ancient Power, Bulldoze, Captivate, Confide, Curse, Defense Curl, Dig, Double Team, Dynamic Punch, Fissure, Flail, Harden, Headbutt, Incinerate, Iron Defense, Mega Punch, Mud-Slap, Rage, Rock Climb, Rock Smash, Rock Throw, Rock Tomb, Rollout, Round, Self-Destruct, Smack Down, Snore, Strength, Submission, Tackle, Take Down, Stomping Tantrum"
Golem,Rock,Ground,80,120,130,55,65,45,495,60,63,"Autotomize, Body Slam, Brick Break, Double-Edge, Earth Power, Earthquake, Explosion, Façade, Fire Blast, Fire Punch, Flamthrower, Focus Punch, Hammer Arm, Hidden Power, Power-Up Punch, Protect, Rest, Rock Blast, Rock Polish, Rock Slide, Seismic Toss, Sleep Talk, Stealth Rock, Stone Edge, Superpower, Thunder Punch, Toxic, Ancient Power, Bulldoze, Captivate, Confide, Curse, Defense Curl, Dig, Double Team, Dynamic Punch, Fissure, Flail, Harden, Headbutt, Incinerate, Iron Defense, Mega Punch, Mud-Slap, Rage, Rock Climb, Rock Smash, Rock Throw, Rock Tomb, Rollout, Round, Self-Destruct, Smack Down, Snore, Strength, Submission, Tackle, Take Down, Stomping Tantrum, Focus Blast, Fury Cutter, Giga Impact, Hyper Beam, Steamroller"
Ponyta,Fire,,50,85,55,65,65,90,410,49,50,"Agility, Body Slam, Double-Edge, Façade, Fire Blast, Flame Charge, Flamethrower, Heat Wave, Flare Blitz, Hidden Power, Morning Sun, Overheat, Protect, Quick Attack, Reflect, Rest, Sleep Talk, Toxic, Wild Charge, Will-O-Wisp, Bounce, Captivate, Charm, Confide, Curse, Double Kick, Double Team, Echoed Voice, Ember, Fire Spin, Flame Wheel, Growl, Headbutt, High Horsepower, Horn Drill, Hypnosis, Incinerate, Inferno, Iron Tail, Rag,e Round, Skull Bash, Snore, Solar Beam, Stomp, Strength, Swift, Tackle, Tail Whip, Take Down, Thrash"
Rapidash,Fire,,65,100,70,80,80,105,500,78,72,"Agility, Body Slam, Double-Edge, Façade, Fire Blast, Flame Charge, Flamethrower, Heat Wave, Flare Blitz, Hidden Power, Morning Sun, Overheat, Protect, Quick Attack, Reflect, Rest, Sleep Talk, Toxic, Wild Charge, Will-O-Wisp, Bounce, Captivate, Charm, Confide, Curse, Double Kick, Double Team, Echoed Voice, Ember, Fire Spin, Flame Wheel, Growl, Headbutt, High Horsepower, Horn Drill, Hypnosis, Incinerate, Inferno, Iron Tail, Rag,e Round, Skull Bash, Snore, Solar Beam, Stomp, Strength, Swift, Tackle, Tail Whip, Take Down, Thrash, Drill Run, Megahorn, Poison Jab, Fury Attack, Giga Impact, Hyper Beam, Smart Strike, Throat Chop"
Slowpoke,Water,Psychic,90,65,65,40,40,15,315,49,53,"Aqua Tail, Body Slam, Calm Mind, Double-Edge, Earthquake, Façade, Fire Blast, Flamethrower, Ice Beam, Light Screen, Protect, Psychic, Psyshock, Reflect, Rest, Scald, Shadow Ball, Signal Beam, Slack Off, Sleep Talk, Surf, Thunder Wave, Toxic, Tri Attack, Zen Headbutt, Amnesia, Belly Drum, Blizzard, Brine, Bubble Beam, Bulldoze, Captivate, Confide, Confusion, Curse, Dig, Dive, Double Team, Echoed Voice, Fissure, Flash, Growl, Headbutt, Hidden Power, Icy Wind, Incinerate, Iron Tail, Mud-Slap, Psych Up, Psywave, Rage, Round, Skull Bash, Snore, Stomp, Strength, Swift, Tackle, Take Down, Water Gun, Water Pulse, Whirlpool, Zap Cannon"
Slowbro,Water,Psychic,95,75,110,100,80,30,490,59,63,"Aqua Tail, Body Slam, Calm Mind, Double-Edge, Earthquake, Façade, Fire Blast, Flamethrower, Ice Beam, Light Screen, Protect, Psychic, Psyshock, Reflect, Rest, Scald, Shadow Ball, Signal Beam, Slack Off, Sleep Talk, Surf, Thunder Wave, Toxic, Tri Attack, Zen Headbutt, Amnesia, Belly Drum, Blizzard, Brine, Bubble Beam, Bulldoze, Captivate, Confide, Confusion, Curse, Dig, Dive, Double Team, Echoed Voice, Fissure, Flash, Growl, Headbutt, Hidden Power, Icy Wind, Incinerate, Iron Tail, Mud-Slap, Psych Up, Psywave, Rage, Round, Skull Bash, Snore, Stomp, Strength, Swift, Tackle, Take Down, Water Gun, Water Pulse, Whirlpool, Zap Cannon, Avalanche, Brick Break, Drain Punch, Focus Blast, Focus Punch, Ice Punch, Seismic Toss, Aerial Ace, Fury Cutter, Giga Impact, Hyper Beam, Iron Defense, Mega Kick, Mega Punch, Rock Smash, Submission, Withdraw"
Magnemite,Electric,Steel,25,35,70,98,55,45,268,34,35,"Discharge, Double-Edge, Explosion, Façade, Flash Cannon, Light Screen, Protect, Reflect, Rest, Signal Beam, Sleep Talk, Thunderbolt, Thunder Wave, Toxic, Volt Switch, Wild Charge, Charge Beam, Confide, Curse, Double Team, Electroweb, Flash, Hidden Power, Iron Defense, Magnet Bomb, Metal Sound, Psych Up, Rage, Rollout, Round, Screech, Shock Wave, Snore, Sonic Boom, Spark, Swift, Tackle, Take Down, Thunder, Thunder Shock, Zap Cannon"
Magneton,Electric,Steel,50,60,95,120,70,70,465,60,63,"Discharge, Double-Edge, Explosion, Façade, Flash Cannon, Light Screen, Protect, Reflect, Rest, Signal Beam, Sleep Talk, Thunderbolt, Thunder Wave, Toxic, Volt Switch, Wild Charge, Charge Beam, Confide, Curse, Double Team, Electroweb, Flash, Hidden Power, Iron Defense, Magnet Bomb, Metal Sound, Psych Up, Rage, Rollout, Round, Screech, Shock Wave, Snore, Sonic Boom, Spark, Swift, Tackle, Take Down, Thunder, Thunder Shock, Zap Cannon, Refresh, Tri Attack, Giga Impact, Hyper Beam"
